,z,a,b,wolfram,stan_grad_reg_inc_beta,stan_inc_beta,stan_inc_beta_strict,inbeder,stan_grad_reg_inc_beta_abserr,stan_inc_beta_abserr,stan_inc_beta_strict_abserr,inbeder_abserr,stan_grad_reg_inc_beta_relerr,stan_inc_beta_relerr,stan_inc_beta_strict_relerr,inbeder_relerr,stan_grad_reg_inc_beta_abserr_log,stan_inc_beta_abserr_log,stan_inc_beta_strict_abserr_log,inbeder_abserr_log,stan_grad_reg_inc_beta_relerr_log,stan_inc_beta_relerr_log,stan_inc_beta_strict_relerr_log,inbeder_relerr_log
0,0.001,1.5,1.25,-0.000286656365704264005402068793415537584223784506320953369140625,-0.00028665636570426368014141704776420738198794424533843994140625,-0.0002866563657042595601731616028473581536673009395599365234375,-0.00028665636570426368014141704776420738198794424533843994140625,-0.0002866563657042642764526119147916460860869847238063812255859375,3.252606517456513302022358403E-19,4.445228907190568179430556484E-18,3.252606517456513302022358403E-19,2.710505431213761085018632002E-19,1.1346709533087E-15,1.55071696952183E-14,1.1346709533087E-15,9.45559127757E-16,-42.569660086608444,-39.95470030857225,-42.569660086608444,-42.7519816434024,-34.41243369498817,-31.79747391695201,-34.41243369498817,-34.59475525178239
1,0.001,1.5,12.5,-0.005385775007874273045960222816574969328939914703369140625,-0.00538577500787427998485412672380334697663784027099609375,-0.005385775007639949200910489679472448187880218029022216796875,-0.00538577500787427998485412672380334697663784027099609375,-0.005385775007874287791109768619435271830298006534576416015625,6.938893903907228377647697926E-18,2.343238450497331371025211411E-13,6.938893903907228377647697926E-18,1.474514954580286030250135809E-17,1.288374262527E-15,4.35079157051937612E-11,1.288374262527E-15,2.737795307870E-15,-39.50938929191688,-29.082072283129573,-39.50938929191688,-38.755617489540505,-34.28539523294158,-23.858078224154145,-34.28539523294158,-33.531623430565155
2,0.001,1.5,125.0,-0.08655056037794579826272212130788830108940601348876953125,-0.08655056037795559598091443831435753963887691497802734375,-0.0865505216245416597597994723400915972888469696044921875,-0.08655056037795126611111840020384988747537136077880859375,-0.08655056037795573475879251645892509259283542633056640625,9.797718192317006469238549471E-15,3.875340413850292264896779670E-8,5.467848396278895961586385965E-15,9.936496070395151036791503429E-15,1.13202250216899E-13,4.477545144627138779301E-7,6.3175193463822E-14,1.14805681523087E-13,-32.256626873863695,-17.06604723626997,-32.839891202059,-32.24256194439629,-29.809600351098016,-14.619020713504295,-30.39286467929332,-29.795535421630614
3,0.001,1.5,1250.0,-0.367005502166720287693379987103980965912342071533203125,-0.36700550216655047908176356941112317144870758056640625,-0.36317708145790128515528749630902893841266632080078125,-0.36700550212101046287926919831079430878162384033203125,-0.36700550216655070112636849444243125617504119873046875,1.698086116164176928577944636E-13,0.003828420708819002538092490795,4.570982481411078879318665713E-11,1.695865670114926615497097373E-13,4.626868278919655E-13,0.0104315076646449256206714590,1.245480641141616992E-10,4.620818107910934E-13,-29.404104406086145,-5.565302908395058,-23.808707856142867,-29.405412878631353,-28.401725967326087,-4.562924469635,-22.80632941738281,-28.40303443987129
4,0.001,1.5,12500.0,-0.0000393756276793055803864262998104095458984375,-0.0000393756212460058934170421818254936852099490351974964141845703125,1.8226240337764829657629661596729420125484466552734375,-0.000039375628107728299237035030078146746745915152132511138916015625,-0.0000393756371992461684538623656326450372944236733019351959228515625,6.433299686969384117984915861E-12,1.822663409404162271343352586,4.284227188506087302677372008E-13,9.519940588067436065822235491E-12,1.633827843803616625415E-7,46289.12646799758516656930170,1.0880403541497634759E-8,2.41772414794311351856E-7,-25.769533538704252,0.6002988431057652,-28.478666025879065,-25.377632507893967,-15.627170018820449,10.74266236298957,-18.33630250599526,-15.235268988010162
5,0.001,15.0,1.25,-1.5114009059208569356151145654687032269650487001176192150353604749617006827836638259232464154154430234396134830228419776432247090269811451435089111328125E-44,-1.5114009059208706262487258599804589439059670163909485135901316615293935052402163632606812932590136281182243595927992829697217302964418195188045501708984375E-44,-1.5114009059208701284075036310891223723808427139810092663699581638360228571508871800847745704283383334026385095357099264123945658866432495415210723876953125E-44,-1.5114009059208708751693369744261272296685291675959181372002184103760788292848809548486346546743512754760172846213439612483853125013411045074462890625E-44,-1.511400905920866394598336914404098085942410445906464912218656931135742996480918306265474149198273623035744634107539752232440832813153974711894989013671875E-44,1.369063361129451175571694092E-58,1.319279238906562041914541579E-58,1.393955422240895742400270348E-58,9.458983222348935394858977362E-59,9.058240972109E-15,8.728850391305E-15,9.222936262511E-15,6.258421035275E-15,-133.2358085656367,-133.27284983731704,-133.21779006013404,-133.60555559114277,-32.33510144689482,-32.372142718575176,-32.31708294139214,-32.704848472400954
6,0.001,15.0,12.5,-7.325816883562409572917805360468325796261518871751374347229657555964188041535182369787725340738097738746414933075357112102210521697998046875E-38,-7.32581688356233126926418937817400527273220779318070593325856072836561493789771673310879017090337106399289268665597774088382720947265625E-38,-7.3258168835615336160460212385358602063802922728074970229396543778948169221774001141393705741869553371703460697972332127392292022705078125E-38,-7.32581688356233126926418937817400527273220779318070593325856072836561493789771673310879017090337106399289268665597774088382720947265625E-38,-7.325816883562361546676920891327809208496874743561364386660718168370396537970870112624645103239465378230921288604804431088268756866455078125E-38,7.830365361598229432052352931E-52,8.759568717841219324655898812E-51,7.830365361598229432052352931E-52,4.802624088446914051658776464E-52,1.06887265762374E-14,1.195712212995092E-13,1.06887265762374E-14,6.5557523000923E-15,-117.67641566501406,-115.26169307208316,-117.67641566501406,-118.16526238206129,-32.16958679986583,-29.754864206934936,-32.16958679986583,-32.65843351691304
7,0.001,15.0,125.0,-2.0476143566006128992787276935144299034167406968978934399102639351566111647340306944897747598588466644287109375E-25,-2.04761435660083009022714134272976943950350090088445915428852690289007743018601104267872869968414306640625E-25,-2.04761435622486222702979677696573196684811612024555486240008468908448992229498486494776443578302860260009765625E-25,-2.0476143566008305494046221326858272397912107533241770522047600169867655195421463076854706741869449615478515625E-25,-2.047614356600580297677591606634326082989341173677922687857712834291756820448426879011094570159912109375E-25,2.171909484136492153395360868E-38,3.757506722489309165486979366E-35,2.176501258944391713973363745E-38,3.260160113608688010382042740E-39,1.06070241065424E-13,1.835065626677577894E-10,1.06294491046534E-13,1.59217486588691E-14,-86.72262680654075,-79.26672262306256,-86.72051487333759,-88.61904231799136,-29.874674868694616,-22.418770685216444,-29.87256293549148,-31.771090380145235
8,0.001,15.0,1250.0,-1.844511688592094036999590404897627314573238521688836044631898403167724609375E-11,-1.844511688592156075545531881973242670225143768902853480540215969085693359375E-11,-1.8445072046641512876049155063396347599413704898552168742753565311431884765625E-11,-1.8445116885921399196741929556514678380241267774408697732724249362945556640625E-11,-1.84451168859216803089032268745135604605389634258472142391838133335113525390625E-11,6.203854594147707561535565191E-25,4.483927942749394674898557993E-17,4.588267460255075384052345089E-25,7.399389073228255372873148066E-25,3.3634130011304E-14,0.0000024309566431492516204025,2.4875241987527E-14,4.0115707148899E-14,-55.739456517247405,-37.64344714567762,-56.041124831673926,-55.56322988572095,-31.02323506934504,-12.927225697775244,-31.32490338377156,-30.847008437818584
9,0.001,15.0,12500.0,-0.08973647451573120437107178304358967579901218414306640625,-0.08973647555683329779530055247960262931883335113525390625,-0.08799539914275415763977861161038163118064403533935546875,-0.08973647551458698023996163328774855472147464752197265625,-0.08973647555683157694961238348696497268974781036376953125,1.041102093424228769436012954E-9,0.001741075372977046731293171433,9.988557758688898502441588789E-10,1.041100372578540600443375297E-9,1.1601771732649458245E-8,0.0194020924308969643111654264,1.1130989725853181094E-8,1.1601752555991388540E-8,-20.68298597966874,-6.353252326211286,-20.72441071620174,-20.682987632577824,-18.272108014923752,-3.942374361466301,-18.313532751456755,-18.27210966783284
10,0.001,150.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
11,0.001,150.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
12,0.001,150.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
13,0.001,150.0,1250.0,-4.429841562103048236645076040774015862155015739539945576937786812310770454732913199744487083191425715166441487061989318786383636484756892710523996075477137600750415959237741346696357012706200357323203417793904689805701718514050649151884883935036328046989378692691854692358502206438592355519164161076695701493082714188793529420878655873227738729236205802616495432299793430635225718682043314060562209490809986670650824492435240845349327407388342154860368417974527502739363424441346197272025279870389057064560593479844000560339646094504181322984171039729929075535436174742454451080768407233989591986755840480327606201171875E-245,0,-4.4362162130946358837342912701623863071086585700974582186559459658932553502537318594127920879701311540724481921459636908888789653745114062142496693811616772143274144580024288250217568046470227989721748323187122361987319227280355015955426036281443107554431078859206764120163717545126471067690849320198956504211565876941739166645063900700195996111237607749275581359647200346621364684559914723581949209655904396494126413410671666676369296462570204266783342277446598451760356122437836847328815459183930723759048705921668364980951466678869323895541962735719622463878252709048250203532730295830077693608473055064678192138671875E-245,-4.4362162132527391444650408795764853631406432588647432607368804911252050975842233750113090374082435342842413353428178764921340826703423295126818311929877809328464670488026787135558781636434468109003290826574516455306266629142026998596426999818237353938946382773557540235190624790557588272746881495135999910722485052926735696001668943882529220714619789878157743971709008441922572631253584568008409821228922230812966333179158294388472093419867073204412816243711254506031275192289559127411812227898384312433833288171062333358048385105201228304613944393565394807066819025955632614373162769805247762633371166884899139404296875E-245,-4.4362162132519164013459310920249248904520075246457683313764280571525265981380385390771606810750368529688111723326404913887233388167110566591192959809594785707421986645525560589464920781642807556323661260295422072451980280615329005844603122987129349818347378867795667135575218818837359701993679468309329295274559129369119090589533087287746829299410285330899379021672979863040035184001260357414804684556743747286645495224050574679492661776644478530810030096328290213346867307870774197203638337929961984120560004627743055024932964471652707760463728190524648984473814227770236922449541283608454023124068044126033782958984375E-245,4.429841562103048236645076041E-245,6.374650991587647089215229388E-248,6.374651149690907819964838802E-248,6.374651148868164700855051251E-248,1,0.001439024602171394350530631,0.001439024637861894454035634,0.001439024637676167017156561,-562.644983964886,-569.1887737193952,-569.1887736945932,-569.1887736947223,0.0,-6.543789754509089,-6.54378972970722,-6.543789729836285
14,0.001,150.0,12500.0,-1.464019924648137903066507677688019856234858886703497327050532370269181743641302101247827004899406303883907223111898213211160138622757657422922624984945175489281832892268934590341859466957953166787870205060724241189183511897761869144230010213117911953457916940379845982533879578113555908203125E-103,NaN,-1.468325180229735834043075643190374708449419438573944371830059574204186398108114555088355534537708909413439558203447242025252984194213399564629400027934377189621063453848090745125731487530342597760805431479559150190322508586061406625502372457163022668839846840427298957365565001964569091796875E-103,-1.468325905447348479418660047171016343334565588610961398265750576587019629232876279018078723344708343779608811059605590735693221545142254000209037316323310669807529946170809533465168989349485871238220826974507432777819518450518746347337236247501362335597663300035264910547994077205657958984375E-103,-1.468325904782896965814114354146536648425050043890187890855910210249014087087091072354835530428474489189742948983548444236252721234543565262476110217764227431669618185907623430297158899605724022773140862987910608548725954686659522778282584531965823432426987427135145480860956013202667236328125E-103,NaN,4.305255581597930976567965502E-106,4.305980799210576352152369483E-106,4.305980134759062747606676459E-106,NaN,0.002940708325832829614368318,0.002941203686312858377748465,0.002941203232458711710830824,,-242.61418335270366,-242.6140149175145,-242.6140150718235,,-5.829104799495809,-5.828936364306647,-5.828936518615641
15,0.001,1500.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
16,0.001,1500.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
17,0.001,1500.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
18,0.001,1500.0,1250.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
19,0.001,1500.0,12500.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
20,0.001,15000.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
21,0.001,15000.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
22,0.001,15000.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
23,0.001,15000.0,1250.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
24,0.001,15000.0,12500.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
25,0.25,1.5,1.25,-0.2052964341288990024469995887557161040604114532470703125,-0.2052964341288989469358483574978890828788280487060546875,-0.2052964341274663706560232867559534497559070587158203125,-0.2052964341288989469358483574978890828788280487060546875,-0.2052964341288987526468190480954945087432861328125,5.551115123125782702118158340E-17,1.432631790976301999762654305E-12,5.551115123125782702118158340E-17,2.498001805406602215953171253E-16,2.703951067967E-16,6.9783569162082901E-12,2.703951067967E-16,1.2167779805850E-15,-37.42994775023705,-27.271507949872056,-37.42994775023705,-35.92587035346077,-35.8466474260538,-25.688207625688946,-35.8466474260538,-34.34257002927765
26,0.25,1.5,12.5,-0.0857206530515209064180481846051407046616077423095703125,-0.08572065305151986558396259852088405750691890716552734375,-0.08572065014529524351605260790165630169212818145751953125,-0.08572065305152133662947022685330011881887912750244140625,-0.085720653051519268839086862499243579804897308349609375,1.040834085586084256647154689E-15,2.906225662901995576703484403E-9,4.302114220422481594141572714E-16,1.637578961322105897124856710E-15,1.21421623440095E-14,3.39034475292116501878E-8,5.018760435524E-15,1.91036687545750E-14,-34.49875399782063,-19.65641062068317,-35.38225490687179,-34.04555748689127,-32.04209250784137,-17.199749130703907,-32.92559341689252,-31.588895996912008
27,0.25,1.5,125.0,-0.00000315985033960686181157026357346762068800671841017901897430419921875,1.166107756686153364823758228010391914861144067872000817942534922622144222259521484375E-14,-1.77635683940024770366464239540399355895002151024819614377747711841948330402374267578125E-15,-1.77635683940024770366464239540399355895002151024819614377747711841948330402374267578125E-15,-5.3100915167416999536317979659816191001359933672454349817826368962414562702178955078125E-15,0.000003159850351267939378431797222,0.000003159850337830504972170015870,0.000003159850337830504972170015870,0.000003159850334296770294828563620,1.000000003690389199987353380,0.9999999994378351350585622418,0.9999999994378351350585622418,0.9999999983195117027591996403,-12.664985888680532,-12.664985892933085,-12.664985892933085,-12.664985894051409,3.6903890986057067e-09,-5.62164870368339e-10,-5.62164870368339e-10,-1.6804883054797714e-09
28,0.25,1.5,1250.0,5.70891420199249211009373539127409458160400390625,6.43452242944681767437355382078587712722794744735210770159028470516204833984375E-12,-7.653235126339731241925129559807322308138178447235777613588101618104362898098780613603929357171390238179698418860213931387072140779295759413103151862500113776972217161535709526691270766107996116223517834595457481015052978069888746167818955769570320219775426328427680612559681820654712144328599873170029341475104683917144704928543059292133439005523965846471676697157222706013879331976568209938704967498779296875E-155,-7.6532351263463009284267572005142319379259895714893873788609359855708941478623265560152924802894483110909542251514081386741076081511044292455931557163431215111154487189403072605899095235239011534443257836538315052091079319877703576259756222100580490842426922129509964534956983158219039523049968534910812067526161071194896971320070221720490153950972075087092123752278744093502371725890043308027088642120361328125E-155,-7.653235126345891875599456462612894232214472216387133380367769842701160540932254499606014262137151778696429348883718456496165142700931315696658184465549266479521453711458851339169953946745043441270506886901268262462465236344282392405364405519662165789681710444996053420293985163740659592191518140574696076749201607111680467720800670059283916487049667632083885601221458737375424874471718794666230678558349609375E-155,5.708914201986057587664288574,5.708914201992492110093735391,5.708914201992492110093735391,5.708914201992492110093735391,0.9999999999988728990834717611,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.7420288483153399,1.7420288483164672,1.7420288483164672,1.7420288483164672,-1.127098414600094e-12,0.0,0.0,0.0
29,0.25,1.5,12500.0,8.0107795852587191376414921251125633716583251953125,7.34411291859205217491535222507081925868988037109375,-0,-0,-0,0.6666666666666669627261399000,8.010779585258719137641492125,8.010779585258719137641492125,8.010779585258719137641492125,0.0832211970846700117243210126,1,1,1,-0.40546510810816394,2.080788082843567,2.080788082843567,2.080788082843567,-2.4862531909517314,0.0,0.0,0.0
30,0.25,15.0,1.25,-2.619124005342084164837793665097341599956592972375801764428615570068359375E-9,-2.619124005342087473560243877208041085591361252227216027677059173583984375E-9,-2.619124005341008830041474729120008768656902020666166208684444427490234375E-9,-2.619124005342088300740856430235715957000053322190069593489170074462890625E-9,-2.619124005342083337657181112069666728547900902412948198616504669189453125E-9,3.308722450212110699485634768E-24,1.075334796318935977332831300E-21,4.135903062765138374357043460E-24,8.271806125530276748714086921E-25,1.263293545271E-15,4.105704022129668E-13,1.579116931588E-15,3.158233863177E-16,-54.06548008367574,-48.281654901345995,-53.84233653236152,-55.451774444795625,-34.30505415948887,-28.521228977159392,-34.08191060817513,-35.69134852060891
31,0.25,15.0,12.5,-0.0004379326087441639983426078241990353490109555423259735107421875,-0.000437932608744161125206850737612285229261033236980438232421875,-0.0004379326087171715926361914572595424033352173864841461181640625,-0.000437932608744161558887719731814058832242153584957122802734375,-0.0004379326087441631309808698357954881430487148463726043701171875,2.873135757086586750119749922E-18,2.699240570641636693949294568E-14,2.439454888092384976516768802E-18,8.673617379884035472059622407E-19,6.5606801131474E-15,6.16359804395956039E-11,5.5703887753138E-15,1.9805826756671E-15,-40.39112764228438,-31.243220838602944,-40.55475706606618,-41.58883083359672,-32.657682121543985,-23.50977531786256,-32.82131154532579,-33.85538531285635
32,0.25,15.0,125.0,1699.218080376361967864795587956905364990234375,-0.00000707075375815073236770470777035058063120231963694095611572265625,-0.000007070753117442127693424193390914211931885802187025547027587890625,-0.00000707075375959013950068719756014701260937727056443691253662109375,-0.0000070707537591308316498738169297855193917712313123047351837158203125,1699.218087447115726015527956,1699.218087447115085306923281,1699.218087447115727454935089,1699.218087447115726995627238,1.000000004161180863014723896,1.000000004161180485953879220,1.000000004161180863861823600,1.000000004161180863591518183,7.437923475675002,7.437923475675002,7.437923475675002,7.437923475675002,4.1611809467066166e-09,4.161180502617408e-09,4.1611809467066166e-09,4.1611809467066166e-09
33,0.25,15.0,1250.0,-608319667065138725399057527483467052121397874592082872323279849913942058032739909767823311492975932117443589208789109136424960,-4.81574154006923137854167983254241049671795504849569624639116227626800537109375E-12,-2.2612930928959658846739947422102443318663414582236212221869739000854106599332452964742471307873314631487967832427659588545161342592064926455548127185594280262593253343747233603454611831994884031666053571569565639330233016484827289324691737355901010987692570430759554080018473955453669724592181369641350927658150654652770283892238012413145042955875396728515625E-132,-2.261293092899680061641043016784580654563109487197660219049828580096204529034802726283576078601147184206326379638807572032160268619939685746226640713549268946370931862180530524868468925671110263369721317687406974880342529554639272822433074932341645561591579451644630209631957524213271358100541229711123838981968084513481109798505030994419939815998077392578125E-132,-2.2612930919518904833010431932049011503679129982982156335054769662679427938630048933146233668339214616263126676509869370751951708137435100690106905570289864257390594325731710820959859040263503030012511035626472657697281564001022444353515544418907385734966930597030465821022350745977286655294043615954967344540350705577556877923228739746264182031154632568359375E-132,6.083196670651387253990575275E+125,6.083196670651387253990575275E+125,6.083196670651387253990575275E+125,6.083196670651387253990575275E+125,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,289.62866695026537,289.62866695026537,289.62866695026537,289.62866695026537,0.0,0.0,0.0,0.0
34,0.25,15.0,12500.0,5.37400222849560282867287241970188915729522705078125,5.30733556182893639885378433973528444766998291015625,-0,-0,-0,0.06666666666666642981908807997,5.374002228495602828672872420,5.374002228495602828672872420,5.374002228495602828672872420,0.0124054036139335736608097898,1,1,1,-2.7080502011022136,1.6815729248741966,1.6815729248741966,1.6815729248741966,-4.38962312597641,0.0,0.0,0.0
35,0.25,150.0,1.25,-2.43443576263143699547080459244444199848105025902927198413184484043265056467052193706945768480104676111999730679565676014566175869015802012087866807714652644328163437797029173383702463239053577652120864152980915585378052755360922532190670608542859554290771484375E-90,-2.446220097145425645127960670229436004042504555584997519832543908664959569203196526178255189201877981684636551918801731164062222104756822042941828177773709541737147537359514604224523711581755468411874871976796209018943824287095623049026471562683582305908203125E-90,-2.446220097145408204524455996844087252462482806607955101772320172113122180198020323287692647420327758173560804664931351783960394498124860669935201531064250221023441939806384026923233182937025725128187998319170390725397871978241681745203095488250255584716796875E-90,-2.44622009714542608114304828706406972283200509930942358028404950207875550392832593125051925274641673727241344560014849064856476779492262107726699384394144602475499017729834286865705597479787371199396704381823685447628247309481697158162205596454441547393798828125E-90,-2.4462200971454108206149816978518895651994860689545114644813537325958977885487967537212770286875602917002221667530119086909756686391196548758861955280706691191304977794393536135184267622337351866207410293678142634694297648245697729407766018994152545928955078125E-90,1.178433451398864965715607778E-92,1.178433451397120905365140440E-92,1.178433451398908567224369462E-92,1.178433451397382514417710541E-92,0.004840684110411972590162056,0.004840684110404808464588324,0.004840684110412151693301399,0.004840684110405883083424384,-211.6736425825547,-211.67364258255617,-211.67364258255466,-211.67364258255594,-5.330699223115437,-5.330699223116917,-5.3306992231154,-5.330699223116695
36,0.25,150.0,12.5,-2.970809827914279530433348618958134836011611924100689260319339636175367111135673663547671173016916376057495749612938944491677570648250410202272403914259478291607283874288636264048878220071780997812993518891744315624237060546875E-75,-2.986365220436129099198646208483329238444566777398055063311997587626708281193646420474282988793735540298339118535303894836217257005929682369241239301209843633666517621075579944457935809530579884807366397581063210964202880859375E-75,-2.98636522043525282601509056429360164315060172719578398734301643587933586967622852218631516251335741282603845478182241756869288096561508189576927848888569249227041417109935276513252972417633568369410568266175687313079833984375E-75,-2.986365220436129590107992738255984548021762276025619360833548837571664792348558139184808460965321186308127522268499122554574413519117533686033100343681733914418000031971925169768482255516772738701547496020793914794921875E-75,-2.986365220018554245400223641287173232295501691793118768995525658443972245962035466849771755469454924135297606676678244463529791721781849460360597074258682211455573026381752413992783264096164685952317086048424243927001953125E-75,1.555539252184956876529758953E-77,1.555539252097329558174194534E-77,1.555539252185005967464411930E-77,1.555539210427471496687502233E-77,0.005236078181675655829195178,0.005236078181380694780082570,0.005236078181675821073480395,0.005236078041116388159211096,-176.85722988905565,-176.85722988911198,-176.85722988905562,-176.85722991590004,-5.252182499480707,-5.25218249953704,-5.252182499480676,-5.252182526325086
37,0.25,150.0,125.0,-9.7341010329203003031932926916586721634718986661031180085412728431037976406514644622802734375E-18,-7.29990376066038184477040470412841203637430867349076327568505067176925747707283420595558709464967250823974609375E-26,-7.2999037603407472524488143174034872608267507547627290410237451819485364479245248503502807579934597015380859375E-26,-7.299903760660396768038530377700290545724878877781594957962626879911620381147230318674701265990734100341796875E-26,-7.29988893293286690112091293412735034056350296550766722326549941417630530671178945567589835263788700103759765625E-26,9.734100959921262696589474244E-18,9.734100959921262699785820167E-18,9.734100959921262696589325011E-18,9.734100959921410973864623680E-18,0.9999999925006903709213317807,0.9999999925006903712496975859,0.9999999925006903709213164498,0.9999999925007056036864991002,-39.1708963906511,-39.1708963906511,-39.1708963906511,-39.17089639065109,-7.499309645862079e-09,-7.499309645862079e-09,-7.499309645862079e-09,-7.499294435806527e-09
38,0.25,150.0,1250.0,-900794250134349946538057074019311945242446958887162652852939713137758115168860733952946254356858966066015627853209631039718341515414396721496556916930533011644640435151670757536285145121460790406498399978979919396864,5.642400063506610047359206260615620384842039403139324349467642605304718017578125E-13,-6.87593137962929281757809070691326360166004120145268385036029550965535906365993860795125639496751342299714175598790433241447317413985729217529296875E-42,-6.87593137972030042333020762867172623481507861314360352562205112747613029647481790432825196069281275241635680017804332919695298187434673309326171875E-42,-6.87590644058769699795061952718390585430234342645121997167837044866538863111742507194601282153189979914052233633814381619231426157057285308837890625E-42,9.007942501343499465380570740E+215,9.007942501343499465380570740E+215,9.007942501343499465380570740E+215,9.007942501343499465380570740E+215,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,497.253901682031,497.253901682031,497.253901682031,497.253901682031,0.0,0.0,0.0,0.0
