,z,a,b,wolfram,stan_grad_reg_inc_beta,stan_inc_beta,stan_inc_beta_strict,inbeder,stan_grad_reg_inc_beta_abserr,stan_inc_beta_abserr,stan_inc_beta_strict_abserr,inbeder_abserr,stan_grad_reg_inc_beta_relerr,stan_inc_beta_relerr,stan_inc_beta_strict_relerr,inbeder_relerr,stan_grad_reg_inc_beta_abserr_log,stan_inc_beta_abserr_log,stan_inc_beta_strict_abserr_log,inbeder_abserr_log,stan_grad_reg_inc_beta_relerr_log,stan_inc_beta_relerr_log,stan_inc_beta_strict_relerr_log,inbeder_relerr_log
39,0.25,150.0,12500.0,3.051780349747634790702477403101511299610137939453125,NaN,-0,-0,-0,NaN,3.051780349747634790702477403,3.051780349747634790702477403,3.051780349747634790702477403,NaN,1,1,1,,1.1157251415490848,1.1157251415490848,1.1157251415490848,,0.0,0.0,0.0
40,0.25,1500.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
41,0.25,1500.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
42,0.25,1500.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
43,0.25,1500.0,1250.0,-4.23386169260738100902899042165778206931412807278696799045648576223358155716904666713336611957506492322674596411083720532690917350081390876819544132170137797425383656870575921718271005071695074937342653201466662370040630653804830756001312523409390652869454252657060990441512603782411760606536676380741036845139849373446092732843550802401128320086360184372782420244258254258577441423260592786521205878649810295524269949911235566322691586125324267337359513433353687251415997804276092668912548508408071860322931241450814359826433707536485473040772961646181270657296664451652024041550248512066900730133056640625E-239,NaN,-4.23886588005920080123455000826252729091713405326385753075583170134204196607921384485798834286454794289609121477682708504682194516635977775672630223265706809917072711674186251346234339415935234899892745018440665039638351190035761287774236577916360673437682625671831589432927440393449228291003187440400505205239818887315144646304902967555238789390445738927317453342510959644407315834301486570135137602061029852175044253897962846674478647696027342675778173944692836139498005643760700568478282484564780236064741514622971068573371458878938211766442817404300221656679339803097672501053239102475345134735107421875E-239,-4.23886588007204936384181596945380792183857732967525509452468477112585036262682354152305372105905409911936403199838116536281832060565590678443779575018271877652070808776188036554565580170548212110449697978031012335015240484194256739120917686323738373057140379752123836098348648952305321724260928706781279143993456764559572952662356473132498787916963936020996508404920119857652552559239040875819073412856062968483955848964739198938853850363188837914448152160677230531312492958732675432232291725097865370622931785605709625533718472077615621469666753089851717681082218618093815365455157007090747356414794921875E-239,-4.2388657720248335270777427756357682316931392054858723494506371345041051672371743891410349573445611734955845134425322593439599062382473643983678043741599114521785022084558614209513849669520884858034193810287460775593031753588177912171197917536688006477856781563977208590252783356414531500280810290310099778198539346626860779092886892643468928526686373168661344196733068368524064810032435490774405162709504566945624636497549168950543599803625267111524007753498725194687908876487276372752960655400888939882762532960478003792266650725249314490869490632788772063328764337641896275954422890208661556243896484375E-239,NaN,5.004187451819792205559586605E-242,5.004187464668354812825547796E-242,5.004079417452518048752353978E-242,NaN,0.001181944006474621954252365,0.001181944009509336722970590,0.001181918489730071041694785,,-555.6153174522603,-555.6153174496928,-555.6153390412865,,-6.7405947329691935,-6.740594730401631,-6.740616321995284
44,0.25,1500.0,12500.0,0.84759551604668803559405887426692061126232147216796875,NaN,-0,-0,-0,NaN,0.8475955160466880355940588743,0.8475955160466880355940588743,0.8475955160466880355940588743,NaN,1,1,1,,-0.1653517427781446,-0.1653517427781446,-0.1653517427781446,,0.0,0.0,0.0
45,0.25,15000.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
46,0.25,15000.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
47,0.25,15000.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
48,0.25,15000.0,1250.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
49,0.25,15000.0,12500.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
50,0.5,1.5,1.25,-0.260386939476358325595839460220304317772388458251953125,-0.260386939476358214573536997704650275409221649169921875,-0.2603869394725302210957806892110966145992279052734375,-0.260386939476358325595839460220304317772388458251953125,-0.26038693947635771497317591638420708477497100830078125,1.110223024625156540423631668E-16,3.828104500058771009207703173E-12,0E-54,6.106226635438360972329974174E-16,4.263743131118E-16,1.47015995032513581E-11,0,2.3450587221149E-15,-36.7368005696771,-26.28865134384452,-inf,-35.032052477438675,-35.39121404415079,-24.94306481831822,-inf,-33.68646595191237
51,0.5,1.5,12.5,-0.00101012340508921404959308265603112886310555040836334228515625,-0.001010123405086081789516772033721281331963837146759033203125,-0.0010101233654271055996398676057879129075445234775543212890625,-0.0010101234050911927185578687016231924644671380519866943359375,-0.001010123405090649316429018966800867929123342037200927734375,3.132260076310622309847531142E-15,3.966210844995321505024321596E-11,1.978668964786045592063601362E-15,1.435266835936310769739066018E-15,3.1008687260681592E-12,3.92646168281292913684E-8,1.958838845647072E-12,1.420882665132928E-12,-33.397021581816276,-23.950624831114524,-33.856352016265916,-34.17742561459769,-26.499338809480186,-17.052942058778438,-26.95866924392983,-27.279742842261598
52,0.5,1.5,125.0,-16015.43143246379986521787941455841064453125,6.8594573922714903813162248706493642050655533404235342231913818977773189544677734375E-15,2.66453525910037530258626339291206604413571735860688516339678244548849761486053466796875E-15,2.66453525910037530258626339291206604413571735860688516339678244548849761486053466796875E-15,-8.6892229269988640617641073370598420529009108778536747831525547506957053163832992902740161365697513229378046162310056388378143310546875E-37,16015.43143246379987207733681,16015.43143246379986788241467,16015.43143246379986788241467,16015.43143246379986521787941,1.000000000000000000428303004,1.000000000000000000166372993,1.000000000000000000166372993,1.000000000000000000000000000,9.681308000953821,9.681308000953821,9.681308000953821,9.681308000953821,0.0,0.0,0.0,0.0
53,0.5,1.5,1250.0,6.40206138255243839552122153691016137599945068359375,5.73539471588577054461666193674318492412567138671875,-0,-0,-0,0.6666666666666678509045596002,6.402061382552438395521221537,6.402061382552438395521221537,6.402061382552438395521221537,0.1041331263213965719641640568,1,1,1,-0.4054651081081626,1.8566200295292663,1.8566200295292663,1.8566200295292663,-2.262085137637429,0.0,0.0,0.0
54,0.5,1.5,12500.0,8.7039267658186698639610767713747918605804443359375,8.037260099151996683985998970456421375274658203125,-0,-0,-0,0.6666666666666731799750778009,8.703926765818669863961076771,8.703926765818669863961076771,8.703926765818669863961076771,0.0765937817037650774773484705,1,1,1,-0.4054651081081546,2.1637742762246366,2.1637742762246366,2.1637742762246366,-2.5692393843327914,0.0,0.0,0.0
55,0.5,15.0,1.25,-0.00003874039705811091667021772710910454406985081732273101806640625,-0.000038740397058110957327799195315520819349330849945545196533203125,-0.00003874039705806630175081994860164513738709501922130584716796875,-0.000038740397058110984432853507453131669535650871694087982177734375,-0.000038740397058110604962093137526579766927170567214488983154296875,4.065758146820641627527948003E-20,4.461491939777850745940668276E-17,6.776263578034402712546580005E-20,3.117081245895825247771426803E-19,1.049487990720E-15,1.1516381551499268E-12,1.749146651200E-15,8.0460745955189E-15,-44.64910162828828,-37.64846335515943,-44.13827600452229,-42.61221970102724,-34.49047397755611,-27.489835704427392,-33.97964835379012,-32.45359205029521
56,0.5,15.0,12.5,-0.06561345340839490336559691741058486513793468475341796875,-0.06561345340840585294017728301696479320526123046875,-0.06561345338978281926944902124887448735535144805908203125,-0.0656134534084059362069041299037053249776363372802734375,-0.06561345340840611661814563149164314381778240203857421875,1.094957458036560637992806733E-14,1.861208409614789616171037778E-11,1.103284130721249312045983970E-14,1.121325254871408105827867985E-14,1.66880022488874E-13,2.836626199249341124E-10,1.68149072089550E-13,1.70898679557681E-13,-32.145475790511064,-24.707210063573164,-32.13789999670261,-32.12168005283584,-29.421501268897483,-21.983235541959587,-29.413925475089023,-29.39770553122226
57,0.5,15.0,125.0,-469235826374675712,-5.0135998509605901710386948219111718342308296747500406809194828383624553680419921875E-14,-4.1078251911130784107065319509242297445214347172137703267935648909769952297210693359375E-15,-4.1078251911130784107065319509242297445214347172137703267935648909769952297210693359375E-15,-1.491927052816410393654704042097711352526624517427271977027471877054465299039520687074400484561920166015625E-23,469235826374675712.0000000000,469235826374675712.0000000000,469235826374675712.0000000000,469235826374675712.0000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,40.68988186507227,40.68988186507227,40.68988186507227,40.68988186507227,0.0,0.0,0.0,0.0
58,0.5,15.0,1250.0,3.7749382499478798536074464209377765655517578125,3.708271583281212091520728790783323347568511962890625,-0,-0,-0,0.06666666666666776208671763015,3.774938249947879853607446421,3.774938249947879853607446421,3.774938249947879853607446421,0.0176603330312987824978726929,1,1,1,-2.7080502011021936,1.3283840249374999,1.3283840249374999,1.3283840249374999,-4.0364342260396935,0.0,0.0,0.0
59,0.5,15.0,12500.0,6.06714940905554822592193886521272361278533935546875,6.00048274238888179610285078524611890316009521484375,-0,-0,-0,0.06666666666666642981908807997,6.067149409055548225921938865,6.067149409055548225921938865,6.067149409055548225921938865,0.0109881366308802002873265346,1,1,1,-2.7080502011022136,1.8028888751701273,1.8028888751701273,1.8028888751701273,-4.510939076272341,0.0,0.0,0.0
60,0.5,150.0,1.25,-1.5620264236709329822361461550904748097434426713450124663235810041118869262643637460565192192329864966119117023119790277352336715921410359442234039306640625E-45,-1.577257332486255573932260795433821402964835489159926535504663901708989832503804478856320913199482315201041471164756894995928604430446284823119640350341796875E-45,-1.577257332486213568579135232727298180532472473321302551302525033830841399966654648389191174361254323573485372597842435471449107353691942989826202392578125E-45,-1.577257332486255573932260795433821402964835489159926535504663901708989832503804478856320913199482315201041471164756894995928604430446284823119640350341796875E-45,-1.5772573324745416811239788753413787739932024722956514743348716127559969456439550892560744091789697166632307841378779489360795196262188255786895751953125E-45,1.523090881532259169611464034E-47,1.523090881528058634298907764E-47,1.523090881532259169611464034E-47,1.523090880360869888783272025E-47,0.009750736981470703747587132,0.009750736981443812171049749,0.009750736981470703747587132,0.009750736973971539437195385,-107.80075762588079,-107.80075762588355,-107.80075762588079,-107.80075762664988,-4.630412408985849,-4.630412408988607,-4.630412408985849,-4.630412409754936
61,0.5,150.0,12.5,-1.980289243139768929699586847673090429030807731082838991011628386101630619023758318286536350694149177797953598201274871826171875E-32,-2.0035659714796603907079849540591626381955217047181362914319329640423397652234676247391675918407827339251525700092315673828125E-32,-2.00356597147594968668858732322955640270914579008768750404756542481705024729515165061825843206833042131620459258556365966796875E-32,-2.003565971479661485472410207822499297359258649965113854136575055070286450433064413638450940169377645361237227916717529296875E-32,-2.00356589059016688599873874246993762113649850291908081391205931661715420832072710884651234319875356959528289735317230224609375E-32,2.327672833989146100839810639E-34,2.327672833618075698900047556E-34,2.327672833989255577282336015E-34,2.327664745039795629915189480E-34,0.011754206321388672094801403,0.011754206319514852887707053,0.011754206321389224925368476,0.011754165474076197449368475,-77.4430241770324,-77.44302417719182,-77.44302417703234,-77.4430276521614,-4.443544117654203,-4.44354411781362,-4.443544117654156,-4.4435475927832195
62,0.5,150.0,125.0,-0.0055919493807484489666936866569812991656363010406494140625,-0.0073588571169262116666853756896671256981790065765380859375,-0.007358857114325841226876168121862065163441002368927001953125,-0.0073588571169263157500939342980927904136478900909423828125,-0.007358857116926349577201715845831131446175277233123779296875,0.001766907736177762699991689033,0.001766907733577392260182481465,0.001766907736177866783400247641,0.001766907736177900610508029189,0.315973485429024515118148830,0.315973484964004132644449910,0.315973485429043128199468368,0.315973485429049177450897217,-6.338524301960988,-6.338524303432695,-6.338524301960929,-6.33852430196091,-1.1520969757857789,-1.1520969772574858,-1.15209697578572,-1.152096975785701
63,0.5,150.0,1250.0,1.5434248925935760698990861783386208117008209228515625,1.5367582259269096933707032803795300424098968505859375,-4.989188185227661445868883626764092746552474197613354779039807888712862674332683995273623630826256200507513928290923321746477203751136135155068748139024251303677870802438641261330566656209298127818044312890303182034837451789362205332275337816612593696636904187881146341972038540389815054825466993841713154764021781021812314677108667365469830185806870286450165405008384115862836434587552516393132590828489655737298373419249952233855372026899366754493720826643559841168978101336292053081503606258744654150101042956906571834707619927939958870410919189453125E-217,-4.9891881852398336067562298094333147887847154866350655750007702292735221266555285464168635925834647395835221733923468114568584634260585923536413313156746880806201778877811882978242288819439495390655038557750693002360004949748435030095444929451444844222862932040964435598548038664136710563025854447320799379114854875587358006124984662821949258670782085194845796756777456153694560111374566543723528445944835423594509513001077335925239697505767207738119075963322623349114604445438233788232601633596988678783678544518577491206912100096815265715122222900390625E-217,-4.9891881634964219406321085123180747562164666094051564501935645777427080803342465395695494697334082807729191720134978053487172756105070881598255780405927832406922523848430211964607945327624665102552544819020573800672535531031893189385319018586951391980264177739899852475264841838975712492833166819779001056448766707741033539718921625993943481978724624646072725421170675730391313450082870853787147872426502067611200806965168016792973470711013021054799318401572323381009744569601078440961392045452826226791676265102416787389216779047274030745029449462890625E-217,0.006666666666666376528382897959,1.543424892593576069899086178,1.543424892593576069899086178,1.543424892593576069899086178,0.0043193981765213652744652421,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,-5.010635294096299,0.4340039033249209,0.4340039033249209,0.4340039033249209,-5.44463919742122,0.0,0.0,0.0
64,0.5,150.0,12500.0,-5.008492387796773748220857669E+2485,NaN,-0,-0,-0,NaN,5.008492387796773748220857669E+2485,5.008492387796773748220857669E+2485,5.008492387796773748220857669E+2485,NaN,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,,inf,inf,inf,,0.0,0.0,0.0
65,0.5,1500.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
66,0.5,1500.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
67,0.5,1500.0,125.0,-6.2215592792305081722184548700494997369640401514641310282014314262034115078709885175394076172187808972899042480150033516758778844900091616721145861425798312493426618928938823926639346304151399173873875812156815912698254063194405617362533177438411287432237098303531200693547830882416044171595927053651096284020062560054882444927508338312862631872081739811559611384575089292171439730213427432155061602846369069252335920025450935744863562613640228463357649674975866615405292728408436752092972378677660098484775282912444112395790026886778713938614964415971498439709712514483231713563944062343463191960259202365998870599737574816486019320145621982885706516143130291022778553039506381238436604336971030103848307834905895230548367180745117366313934326171875E-301,0,-6.22893239666534678338902411309205584961391416772763449780375000675999952416672582129648434477574799753001359146940606740832525946326723700163435246963254827155942693022940688918664344236521461212415256272464648481567202960842023996041471892124889294771763681634742267013823276053070508610643471957090101028723703791157520267605250770987262184732646297108808309742582023534870536457447503027721533678868832975627369967114067089076763673737037618826675132742697457511480963753530088376768136009314739016558459461943726114772338133571286645766733584288426742367519592352051864989948835845015244185937248677718940124559493279286233148883085590531518029566970217080634660852850822797139784786623358876635038616103624831144003337612957693636417388916015625E-301,-6.22893239666671613379788139038290116344944308217703202627320963439729424014221069231378862847646422325046710272463005661384797221540848611487924598925010212124932929226779128399822707603019228033634847628041417536451575203239425933731637999944070948576218121938980918460400412385259103258715582564164228619722521640838707914126286808810934562862620369072113706696067020716229675463715732277322232795374906441386111213610511427777545318854354994816863735828145385482001443123550951697731248531712278954728435504355134753730514671607959389540190795214412386862950206865764947659328986354790767477120414789597260689928909523621899897383519225694177451545954459384404060888649779900795402335246167365101069965838305464433943825497408397495746612548828125E-301,-6.22893239170439084701372317425802169634265590527028849089922442180990294042454619992884393815566446815281988626490540666378423235746975194625998817837505255910185956274948118387991545341681553388275933073550446237957524010902365045369312293551937924563034676420254416046741920195044907304486894323477375690504039916567490124348157116665655539151022875152096010500543391232143882631137744967974209145278994484924308112464835439804421015462764796802921627498194855284831395034494969580482334935921129385716573908475336667257505186394116828619137724529657392787956604273862413151323343058660992575855678489703092067689499815771675579473711195071979161038122206842204986606415282027101727825199536674015068446626751386130393939311034046113491058349609375E-301,6.221559279230508172218454870E-301,7.373117434838611170569243043E-304,7.373117436207961579426520333E-304,7.373112473882674795268304209E-304,1,0.001185091566908694542966455,0.001185091567128792165989769,0.001185090769527248233114780,-691.2500924278945,-697.9880276636219,-697.9880276634361,-697.9880283364658,0.0,-6.737935235727436,-6.737935235541714,-6.737935908571406
68,0.5,1500.0,1250.0,-7.94821357113790821633786246903918826234303196542896330356597900390625E-8,NaN,-8.28867908895844271165254482126860668955714572803117334842681884765625E-8,-8.2886790905882677745568072429083184005094153690151870250701904296875E-8,-8.288679090588328655049891145745188936189151718281209468841552734375E-8,NaN,3.404655178205344953146823522E-9,3.404655194503595582189447739E-9,3.404655194504204387120286767E-9,NaN,0.042835476773907530310978206,0.042835476978963049808163542,0.042835476978970709453005620,,-19.498122171722542,-19.498122166935495,-19.498122166935318,,-3.150388623152818,-3.1503886183657697,-3.1503886183655907
69,0.5,1500.0,12500.0,1.540742696606633987954637632356025278568267822265625,NaN,-0,-0,-0,NaN,1.540742696606633987954637632,1.540742696606633987954637632,1.540742696606633987954637632,NaN,1,1,1,,0.4322645706942731,0.4322645706942731,0.4322645706942731,,0.0,0.0,0.0
70,0.5,15000.0,1.25,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
71,0.5,15000.0,12.5,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
72,0.5,15000.0,125.0,0,0,-0,-0,-0,0,0,0,0,,,,,-inf,-inf,-inf,-inf,,,,
73,0.5,15000.0,1250.0,0,NaN,-0,-0,-0,NaN,0,0,0,,,,,,-inf,-inf,-inf,,,,
74,0.5,15000.0,12500.0,-8.68143619848954021796339719105648356770208066307152270190771266629253196379034057400181064533583249711408839800273850772191597366563009519069282760028727352619171142578125E-53,NaN,-8.7210244279040144686831667218218324263628408748178763360305952328248212162821860220840872060644005381338433939938460102381193936988378057062476500504999421536922454833984375E-53,-8.7210244282724795892801537874376515437744602887967834860228366754265012103169407172465068353284755258074014737618308457872514768342668556311281236048671416938304901123046875E-53,-8.7208327135556697928502094949473308163113322688677152630314956468398962894891823661870275389512712473588025101870314651289357098609168750247278012466267682611942291259765625E-53,NaN,3.958822941447425071976953077E-55,3.958822978293937131675659638E-55,3.939651506612957488681230389E-55,NaN,0.004560101405958855113797755,0.004560101448401731173993339,0.004538018153376980274028881,,-125.26623337059803,-125.26623336129059,-125.27108784537285,,-5.390410417554235,-5.390410408246793,-5.395264892329055
75,0.75,1.5,1.25,-0.16616346990915520365206248243339359760284423828125,-0.16616346990915487058515509488643147051334381103515625,-0.1661634699052132457808284016209654510021209716796875,-0.1661634699091552314076380980623071081936359405517578125,-0.1661634699091549816074575574020855128765106201171875,3.330669073875469621270895004E-16,3.941957871234080812428146601E-12,2.775557561562891351059079170E-17,2.220446049250313080847263336E-16,2.0044532505829E-15,2.37233723717326422E-11,1.67037770882E-16,1.3363021670553E-15,-35.63818828100899,-26.259343594410357,-38.123094930796995,-36.04365338911715,-33.84340506431575,-24.4645603777171,-36.3283117141032,-34.24887017242389
76,0.75,1.5,12.5,-2.4715639357353330361334966570885374181898441747762262821197509765625E-7,-2.471564122908201915822874912553874793275099364109337329864501953125E-7,-2.471564205631927703960405533212263406994679826311767101287841796875E-7,-2.471564321650221071795055192976686697647892287932336330413818359375E-7,-2.47156431790935405859682520712805597895567188970744609832763671875E-7,1.871728688796893782554653374E-14,2.698965946678269088761237260E-14,3.859148880356615585358881493E-14,3.821740210224633285500395186E-14,7.5730538940722248048E-8,1.09200733497322213502E-7,1.56141980571845980547E-7,1.54628417859949046624E-7,-31.609328865563022,-31.243322584974717,-30.885744640069948,-30.895485430615828,-16.396084337238022,-16.03007805664972,-15.672500111744949,-15.682240902290832
77,0.75,1.5,125.0,-4513277309393.7412109375,7.9638300324272006166980629543881617903033909300347659154795110225677490234375E-13,2.60902410786911747556508180950752502851071735860688516339678244548849761486053466796875E-15,2.60902410786911747556508180950752502851071735860688516339678244548849761486053466796875E-15,-2.7380960195755169022036829746442914521125407967748823133161330034145440487978027944271224147276935033957618914483976476081121553291028316123411622029347130057860837226911920633349250241150851792326648137532174587249755859375E-74,4513277309393.741210937500796,4513277309393.741210937500003,4513277309393.741210937500003,4513277309393.741210937500000,1.000000000000000000000000176,1.000000000000000000000000001,1.000000000000000000000000001,1.000000000000000000000000000,29.138044681682388,29.138044681682388,29.138044681682388,29.138044681682388,0.0,0.0,0.0,0.0
78,0.75,1.5,1250.0,6.80752649066060211424655790324322879314422607421875,6.14085982399393515152041800320148468017578125,-0,-0,-0,0.6666666666666669627261399000,6.807526490660602114246557903,6.807526490660602114246557903,6.807526490660602114246557903,0.0979308222423051716252622713,1,1,1,-0.40546510810816394,1.9180288369516107,1.9180288369516107,1.9180288369516107,-2.323493945059775,0.0,0.0,0.0
79,0.75,1.5,12500.0,9.1093918739268300299727343372069299221038818359375,8.44272520726016040271133533678948879241943359375,-0,-0,-0,0.6666666666666696272613990004,9.109391873926830029972734337,9.109391873926830029972734337,9.109391873926830029972734337,0.0731845413934625662764212135,1,1,1,-0.40546510810815994,2.209305955358431,2.209305955358431,2.209305955358431,-2.614771063466591,0.0,0.0,0.0
80,0.75,15.0,1.25,-0.005917310814171648780668277822769596241414546966552734375,-0.005917310814171658321647395695208615506999194622039794921875,-0.005917310814150600513372513233889549155719578266143798828125,-0.00591731081417166786262651356764763477258384227752685546875,-0.00591731081417145969580939635079630534164607524871826171875,9.540979117872439019265584648E-18,2.104826729576458888004708569E-14,1.908195823574487803853116930E-17,1.890848588814719732908997685E-16,1.612384310627E-15,3.5570663696345126E-12,3.224768621254E-15,3.19545254287849E-14,-39.19093556079835,-31.491958151910655,-38.497788380238404,-36.20433577080763,-34.06106237314431,-26.362084964256766,-33.36791519258437,-31.074462583153743
81,0.75,15.0,12.5,-0.0040391270062853923406009926111437380313873291015625,-0.004039127217349677313740219375404194579459726810455322265625,-0.0040391272149229266730241505456433515064418315887451171875,-0.0040391272173527330291431525211010011844336986541748046875,-0.004039127217353835445912135782009499962441623210906982421875,2.110642849731392267642604565E-10,2.086375343324231579344996135E-10,2.110673406885421599099572632E-10,2.110684431053111431708657619E-10,5.2254926533554530910E-8,5.1654115854182543353E-8,5.2255683062229707023E-8,5.2255955996645304195E-8,-22.278858360735246,-22.290422655068646,-22.278843883187402,-22.27883866014396,-16.767131662822766,-16.778695957156167,-16.767117185274927,-16.767111962231482
82,0.75,15.0,125.0,31654354706431398322594906112,-9.366065655640661899291732777598450017454462419863592259616780211217701435089111328125E-15,-3.7747582837255314485794424504969836507714347172137703267935648909769952297210693359375E-15,-3.7747582837255314485794424504969836507714347172137703267935648909769952297210693359375E-15,-1.185477252525529331018921951084779686878424542457560995051230386418567000359094650235448902448957140786477531706072174763043652483146784428857771487297867452070931904017925262451171875E-58,3.165435470643139832259490611E+28,3.165435470643139832259490611E+28,3.165435470643139832259490611E+28,3.165435470643139832259490611E+28,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,1.000000000000000000000000000,65.62467323942556,65.62467323942556,65.62467323942556,65.62467323942556,0.0,0.0,0.0,0.0
83,0.75,15.0,1250.0,4.180403358056043572332782787270843982696533203125,4.11373669138937625433527500717900693416595458984375,-0,-0,-0,0.06666666666666731799750778009,4.180403358056043572332782787,4.180403358056043572332782787,4.180403358056043572332782787,0.0159474244364946678818976069,1,1,1,-2.7080502011022003,1.4304077390237093,1.4304077390237093,1.4304077390237093,-4.138457940125909,0.0,0.0,0.0
84,0.75,15.0,12500.0,6.47261451716371283282569493167102336883544921875,6.40594785049704551482818715157918632030487060546875,-0,-0,-0,0.06666666666666731799750778009,6.472614517163712832825694932,6.472614517163712832825694932,6.472614517163712832825694932,0.0102998048918075415429715165,1,1,1,-2.7080502011022003,1.8675801253667161,1.8675801253667161,1.8675801253667161,-4.575630326468916,0.0,0.0,0.0
85,0.75,150.0,1.25,-1.39349806213246296559645831474445557016028847420927006504898226779687320231460034847259521484375E-19,-1.426911808161162805287163105183177107109184044150137723495908037563140169368125498294830322265625E-19,-1.426911808160927360351461765600141013805703036785446440569413706356272086850367486476898193359375E-19,-1.42691180816116400899337834720558526709539815972971180980943817218076219432987272739410400390625E-19,-1.4269118081552923300754277618985808543429423625673187724094415074205244309268891811370849609375E-19,3.341374602869983969070479044E-21,3.341374602846439475500345086E-21,3.341374602870104339692003246E-21,3.341374602282936447896944715E-21,0.023978322565850543661253940,0.023978322565681584017821756,0.023978322565851407463111978,0.023978322561637781999603844,-47.147904672807506,-47.147904672814555,-47.14790467280747,-47.147904672983195,-3.7306050832118602,-3.7306050832189066,-3.7306050832118243,-3.730605083387551
