,z,a,b,stan_grad_reg_inc_beta,stan_inc_beta,stan_inc_beta_strict,inbeder,stan_grad_reg_inc_beta_log,stan_inc_beta_log,stan_inc_beta_strict_log,inbeder_log
0,0.001,1.5,1.25,0.00013502992002031533,2.3284729977604e-05,3.0865890003042296e-05,6.044658999599051e-05,-8.910014174301983,-10.667712778006706,-10.385858867185295,-9.713750392817332
1,0.001,1.5,12.5,0.0001669461900019087,2.3060009989421816e-05,3.0649389991594944e-05,5.9734349997597745e-05,-8.697839013027538,-10.677410609930835,-10.392897798175055,-9.725603326187324
2,0.001,1.5,125.0,0.00022467508999397977,2.503449999494478e-05,3.437956998823211e-05,7.447842999681597e-05,-8.400855243868099,-10.595255684622884,-10.27804806570175,-9.505001004744814
3,0.001,1.5,1250.0,0.0003989390600327169,2.5383149986737407e-05,4.7659189986006825e-05,0.00012162637001893017,-7.826701884486669,-10.581424990426791,-9.95143508211568,-9.01455675323435
4,0.001,1.5,12500.0,0.0010567605499818456,1.7935420000867452e-05,0.00012114667002606438,0.0001548145099877729,-6.852547135144596,-10.928733029307892,-9.01850859745123,-8.77328286743024
5,0.001,15.0,1.25,0.0001431365700045717,2.8907239975524135e-05,3.1002659998193846e-05,5.4787320004834326e-05,-8.851711348463132,-10.451418476036102,-10.381437550766936,-9.81205177755745
6,0.001,15.0,12.5,0.00013723162999667692,2.418271000351524e-05,3.120243000012124e-05,4.87974199859309e-05,-8.893840329908219,-10.629872642816375,-10.375014581562416,-9.927833115643555
7,0.001,15.0,125.0,0.0001866923899797257,2.9424399981508033e-05,3.516392996971263e-05,5.129508997924859e-05,-8.586048268934398,-10.433686296478415,-10.25548971751092,-9.877915522273712
8,0.001,15.0,1250.0,0.00031117608999920777,2.7354830017429776e-05,4.809319998457795e-05,9.865893000096548e-05,-8.07515160023382,-10.506617444416621,-9.942369763308584,-9.223841807535093
9,0.001,15.0,12500.0,0.0008608250800170936,4.3452329991851e-05,8.139496003423119e-05,0.00022682351002003997,-7.0576192332736,-10.043846083022016,-9.416197202914043,-8.39133833178262
10,0.001,150.0,1.25,2.2762349981348962e-05,2.668748998985393e-05,4.314975998568116e-05,5.756089998612879e-05,-10.690402703537474,-10.531315642062943,-10.050833702775194,-9.762667040450093
11,0.001,150.0,12.5,2.357787001528777e-05,2.618946000438882e-05,3.172691001964267e-05,5.241388000285952e-05,-10.65520199707553,-10.55015351804634,-10.35834534067121,-9.856339116162507
12,0.001,150.0,125.0,2.3964100000739565e-05,2.7920089996769094e-05,3.417628002353013e-05,5.4838200012454765e-05,-10.638953680794385,-10.486164056695316,-10.283978721087719,-9.811123526338832
13,0.001,150.0,1250.0,2.5012160003825558e-05,2.765249002550263e-05,3.797328998189187e-05,5.646394998620963e-05,-10.59614845119726,-10.495794778878768,-10.178627540597919,-9.781908176795962
14,0.001,150.0,12500.0,2.9130160000931938e-05,3.1145219982136044e-05,4.916820998914773e-05,5.609014999208739e-05,-10.443736494356731,-10.376849776122537,-9.920263281735368,-9.788550340315185
15,0.001,1500.0,1.25,2.3384510022879112e-05,4.882948000158649e-05,5.482990000018617e-05,6.306219001999125e-05,-10.663436719630303,-9.92717632910599,-9.811274892365661,-9.671389175303696
16,0.001,1500.0,12.5,2.49334999898565e-05,2.9130559996701778e-05,3.810884001723025e-05,6.244975000299746e-05,-10.599298277589137,-10.44372276312341,-10.17506428129482,-9.681148324555265
17,0.001,1500.0,125.0,2.828698001394514e-05,3.137415002129273e-05,3.83464699916658e-05,5.9865510011150035e-05,-10.473108929358455,-10.369526251834106,-10.168848081541043,-9.723410011477375
18,0.001,1500.0,1250.0,2.8170569967187474e-05,2.7634560028673148e-05,3.432396002608584e-05,5.4591250009252687e-05,-10.477232743153683,-10.496443393606468,-10.279666904625431,-9.815636944296612
19,0.001,1500.0,12500.0,2.7100959996460006e-05,2.7916090002690906e-05,3.711187000590144e-05,5.740481003158493e-05,-10.515941406482426,-10.486307332760585,-10.20157369327206,-9.765382459689981
20,0.001,15000.0,1.25,2.2867350016895214e-05,2.772693002043525e-05,3.372324001247762e-05,5.554051997023635e-05,-10.685800428226283,-10.493106414150347,-10.297323343667273,-9.798397714043807
21,0.001,15000.0,12.5,2.3123029968701303e-05,3.134429000056116e-05,3.1959939988155384e-05,5.176015998586081e-05,-10.674681468737353,-10.370478444617513,-10.351027314785254,-9.868889816859467
22,0.001,15000.0,125.0,2.3602920009579975e-05,3.15111099916976e-05,3.255575997172855e-05,5.442543999379268e-05,-10.654140124367048,-10.365170376166928,-10.332556247308064,-9.818678866470412
23,0.001,15000.0,1250.0,2.597284998046234e-05,3.2733999978518115e-05,3.2824660011101514e-05,5.5054519980330954e-05,-10.558458797053053,-10.327096265536838,-10.324330495449724,-9.807186591348165
24,0.001,15000.0,12500.0,2.6170319979428315e-05,2.6615749993652572e-05,3.2080769997264725e-05,5.520058999536559e-05,-10.550884614541358,-10.534007412377104,-10.347253772845512,-9.804536916416504
25,0.25,1.5,1.25,0.000590920440008631,5.4315630004566627e-05,9.005965999676846e-05,0.00010187553998548537,-7.4338291688949,-9.820698527055953,-9.315038218394795,-9.191758685946272
26,0.25,1.5,12.5,0.0009677160900173476,7.852729002479464e-05,0.00011637034000159473,0.00016250787997705628,-6.94057180914384,-9.452064349961999,-9.058732866119634,-8.72478406520369
27,0.25,1.5,125.0,0.002655295770018711,0.0003129644400178222,0.0003773606200047652,8.670507999340771e-05,-5.93119922935589,-8.069420984044948,-7.882309275983562,-9.352998083121399
28,0.25,1.5,1250.0,0.013184771090018331,0.00020329543000116245,0.00035432685999694515,5.269711000437383e-05,-4.328692820721733,-8.500850316671848,-7.945290737515798,-9.850949942547333
29,0.25,1.5,12500.0,2.0847980013058988e-05,0.00021466547997988527,0.000362917619968357,5.335734000254888e-05,-10.77825349628049,-8.446429648587323,-7.921334691690641,-9.838499007626655
30,0.25,15.0,1.25,0.0005574113900001976,5.514307998964796e-05,8.78353000007337e-05,9.956852001778315e-05,-7.492207008966253,-9.805579296299877,-9.340047088001445,-9.214664507410982
31,0.25,15.0,12.5,0.0007010659300067346,7.244792999699712e-05,0.00010328287000447744,0.0001284166500045103,-7.262908623987422,-9.532642461075774,-9.17803902323261,-8.960230502182897
32,0.25,15.0,125.0,0.002390281070001947,0.0002368524499979685,0.000297617350006476,0.00016637771997920936,-6.036344317442076,-8.348073184556949,-8.119701956951758,-8.701249932897529
33,0.25,15.0,1250.0,0.0129444757100282,0.00019918676000088453,0.0003427790699788602,5.351183001039317e-05,-4.347086167948532,-8.521267680881742,-7.97842442917565,-9.835607806816519
34,0.25,15.0,12500.0,2.511304999643471e-05,0.00019697741998243146,0.0003577272199981962,5.576343999564415e-05,-10.592122926761519,-8.53242145517411,-7.935739817311366,-9.794392100523181
35,0.25,150.0,1.25,0.0005178596499899868,6.438205997255864e-05,8.933110002544709e-05,5.721224999433616e-05,-7.565806298382557,-9.650675535516992,-9.32316086614917,-9.768742521767518
36,0.25,150.0,12.5,0.0005346490499869105,5.804520998935914e-05,0.00010044716000265908,4.9043180006265174e-05,-7.533900007651038,-9.754288368481463,-9.205878739849064,-9.922809423286449
37,0.25,150.0,125.0,0.0008580576200256473,7.474422000086633e-05,0.0001374359200053732,5.237751996901352e-05,-7.060839304524141,-9.50143867308629,-8.892352785810886,-9.857033066912567
38,0.25,150.0,1250.0,0.009713854670008005,0.0002866446299958625,0.0004944545100079267,5.467020000651246e-05,-4.634202096050878,-8.157267332447098,-7.6120554030280125,-9.814191786631417
39,0.25,150.0,12500.0,2.6167519972659648e-05,0.0002012297599867452,0.00034303715998248665,5.628531998809194e-05,-10.550991611955615,-8.511063218217688,-7.977671778525126,-9.785076803033897
40,0.25,1500.0,1.25,2.1067580019007436e-05,5.6492209987482054e-05,8.615384998847731e-05,5.1660369972523765e-05,-10.767775191086756,-9.781407805645445,-9.35937590662756,-9.870819608639612
41,0.25,1500.0,12.5,2.0841660007135942e-05,5.4170559997146485e-05,8.71185600044555e-05,5.067854002845706e-05,-10.778556689398416,-9.823372970575214,-9.34824060835065,-9.890008010573146
42,0.25,1500.0,125.0,2.2596240014536307e-05,5.5362579987559e-05,8.722234997549094e-05,5.298023999785073e-05,-10.697727036565446,-9.801606643919271,-9.347049952832,-9.845591544159854
43,0.25,1500.0,1250.0,2.582918998086825e-05,8.279707999463426e-05,0.00012499876000219957,5.898265997529961e-05,-10.564005310973945,-9.399117762960199,-8.98720674069358,-9.738267055978984
44,0.25,1500.0,12500.0,2.5610880002204794e-05,0.0003026356299960753,0.0005275432600319618,5.496906000189483e-05,-10.572493296679589,-8.102981017354923,-7.547279686437387,-9.808740076439937
45,0.25,15000.0,1.25,2.6353659995947966e-05,5.504450000444194e-05,9.244089997082484e-05,5.342486998415552e-05,-10.543903393345552,-9.80736860887962,-9.288941036876096,-9.837234190376334
46,0.25,15000.0,12.5,2.0712719997391105e-05,5.511903997103218e-05,9.104118002142059e-05,5.146150000655325e-05,-10.784762553788648,-9.80601534848181,-9.30419862609929,-9.874676602554674
47,0.25,15000.0,125.0,2.912744999775896e-05,5.559673998504877e-05,8.647785998618928e-05,7.184040001448011e-05,-10.443829529521578,-9.797385991789172,-9.355622130705122,-9.541063565855541
48,0.25,15000.0,1250.0,2.5822669995250182e-05,5.695496998669114e-05,9.233059998223325e-05,5.4905039978621064e-05,-10.56425776986529,-9.773249602577842,-9.290134943963732,-9.809905410773144
49,0.25,15000.0,12500.0,2.5301700006821192e-05,7.703228999162093e-05,0.00013101641001412646,5.477959999552695e-05,-10.58463897054271,-9.471285873472922,-8.940187975325005,-9.81219269617267
50,0.5,1.5,1.25,0.0012122332899889444,9.898682998027653e-05,0.00019798551002168097,0.00012913769998704083,-6.715290926368357,-9.220523747181284,-8.527316711656333,-8.95463128115345
51,0.5,1.5,12.5,0.0018193841600077575,0.00016747476998716594,0.0002618487799918512,0.0001058084900068934,-6.309257208776816,-8.694677844986822,-8.247743396436757,-9.15387979594775
52,0.5,1.5,125.0,0.006057035509984416,0.0010597264100215397,0.0010996245899877978,5.075005999970017e-05,-5.106534788364815,-6.849744507925932,-6.812786439256984,-9.888597757782975
53,0.5,1.5,1250.0,2.1173589993850327e-05,9.70076399971731e-05,0.000151960169969243,5.2978339990659154e-05,-10.76275590789117,-9.240720819705068,-8.791892111132425,-9.845627407365871
54,0.5,1.5,12500.0,2.180385999963619e-05,9.511860000202432e-05,0.00015884655000263591,5.244784002570668e-05,-10.733423539639752,-9.260386023919411,-8.747571916070463,-9.855691405558005
55,0.5,15.0,1.25,0.0012194221100071444,9.569608999299817e-05,0.00015695621001214023,0.0001126724200003082,-6.709378212780948,-9.254333117257502,-8.759543708640706,-9.09102588736165
56,0.5,15.0,12.5,0.001563662429980468,0.0001348869599678437,0.00020994856000470464,0.00018377254000370157,-6.460724497763703,-8.911073463856944,-8.468648009611083,-8.60181176070746
57,0.5,15.0,125.0,0.005551774810010101,0.0008031456699973205,0.0009079294399998617,7.305978000658797e-05,-5.193637616756901,-7.126974453250235,-7.004343891633755,-9.524232547735151
58,0.5,15.0,1250.0,2.2492649986816104e-05,9.086985999601894e-05,0.0001469888700012234,5.436272000224562e-05,-10.702321969373887,-9.3060821849645,-8.8251536883294,-9.819831933100064
59,0.5,15.0,12500.0,2.258701999380719e-05,9.268515997973737e-05,0.0001514937899992219,6.284649000008357e-05,-10.698135153237656,-9.286302184726154,-8.794965923959113,-9.674815471741574
60,0.5,150.0,1.25,0.0010131669600013994,0.00010012066002673236,0.00015642071000911527,5.133226000907598e-05,-6.894674249920964,-9.209134499065934,-8.762961321681335,-9.877191153351454
61,0.5,150.0,12.5,0.001134392169988132,0.0001077270700261579,0.00018332861000089907,5.333970999345183e-05,-6.781658304547916,-9.135909658808908,-8.604230332369214,-9.838829476168346
62,0.5,150.0,125.0,0.002987419230012165,0.0002471907899962389,0.0003657716599991545,0.0003157503499824088,-5.8133453980691785,-8.305350090371578,-7.913501299040612,-8.060558688318109
63,0.5,150.0,1250.0,2.2819360019639134e-05,0.00010903182002948597,0.00018082000999129378,5.5994280010054354e-05,-10.687901258637051,-9.123870791461473,-8.618008441399587,-9.790261015123644
64,0.5,150.0,12500.0,2.6144570001633837e-05,0.00010007797998696333,0.00015228717998979846,5.8974440034944566e-05,-10.551869037136274,-9.209560875992498,-8.789742477641626,-9.738406427672043
65,0.5,1500.0,1.25,2.1795450011268257e-05,0.00010104919001605595,0.0002191502599816886,7.955322002089815e-05,-10.733809325032691,-9.199903129821625,-8.425752944781708,-9.439084326049995
66,0.5,1500.0,12.5,2.5362710002809762e-05,0.00013325178999366473,0.00018501776001357938,5.1565490030043295e-05,-10.582230572794979,-8.923270061660219,-8.59505873742026,-9.872657907089195
67,0.5,1500.0,125.0,2.7693370029737707e-05,9.57135199860204e-05,0.00016127828999742632,5.278477998217568e-05,-10.494317522526492,-9.254150994812633,-8.732379175832008,-9.849287666719697
68,0.5,1500.0,1250.0,2.6143969989789184e-05,0.00041881650999130214,0.0006791610900108936,0.00026258226000209107,-10.551891987168721,-7.778077657607144,-7.294652212577982,-8.244946153586632
69,0.5,1500.0,12500.0,2.6063420009450055e-05,0.0001239299699955154,0.0001717302299948642,5.5750709980202376e-05,-10.554977758905505,-8.995793909995845,-8.669585742687596,-9.794620412634242
70,0.5,15000.0,1.25,2.2884280006110203e-05,9.83338199876016e-05,0.000159271330012416,5.242670998995891e-05,-10.685060345742698,-9.227142541278353,-8.744901332057884,-9.856094363874021
71,0.5,15000.0,12.5,2.0984719994885382e-05,9.282311999413651e-05,0.00014886248001857893,5.110142999910749e-05,-10.771716004375417,-9.284814811333954,-8.812487631097534,-9.881698076819212
72,0.5,15000.0,125.0,2.3374190022877882e-05,9.173727998131654e-05,0.00015569035000225994,5.629283001326257e-05,-10.663878134817582,-9.296581718446518,-8.767641459193666,-9.784943384156758
73,0.5,15000.0,1250.0,2.6004610008385496e-05,9.734938001201954e-05,0.00016721288000553613,6.322520002868259e-05,-10.557236727645174,-9.237204194815348,-8.696242826754668,-9.668807601653937
74,0.5,15000.0,12500.0,2.8128580015618355e-05,0.0005503389799923753,0.000994692730018869,6.021706998581067e-05,-10.478724416096096,-7.504976142330535,-6.9130766825499474,-9.71755469126193
75,0.75,1.5,1.25,0.002541376930021215,0.00020867066999926464,0.00036279809999541614,9.507752998615616e-05,-5.975049246400418,-8.47475329041633,-7.921664076794845,-9.26081789407901
76,0.75,1.5,12.5,0.0043351348999931365,0.0005069955499857315,0.0006663787999787019,9.043695998116163e-05,-5.441002550434933,-7.587008331560069,-7.313652280374727,-9.310857524773132
77,0.75,1.5,125.0,0.015669692880001095,0.0037236867799947506,0.003964726980011619,4.977874999894993e-05,-4.156026822040411,-5.593041031591542,-5.530318283766334,-9.907922371847336
78,0.75,1.5,1250.0,2.387993998127058e-05,5.73283600169816e-05,8.786304999375716e-05,5.544956002268009e-05,-10.642471782790158,-9.766715117471255,-9.339731205771987,-9.800036778867005
79,0.75,1.5,12500.0,2.2625700003118253e-05,6.087448997277534e-05,8.999113000754733e-05,5.259512003249256e-05,-10.696424129492554,-9.70669635486725,-9.315799447962615,-9.852887217572151
80,0.75,15.0,1.25,0.002647363059986674,0.00022175572998094138,0.00037124198002857155,0.00017348470999422716,-5.93419120609967,-8.413934097284566,-7.898656470697347,-8.659421089295183
81,0.75,15.0,12.5,0.004093520529968373,0.00039785252996807683,0.0006307415700212005,0.0001513759799854597,-5.498349913899966,-7.8294291490605925,-7.368614335540425,-8.79574388221959
82,0.75,15.0,125.0,0.015090902650008502,0.003147661100010737,0.0034203498500210115,5.451200002426049e-05,-4.193663190230721,-5.761095609873239,-5.6780124378116525,-9.817089696600615
83,0.75,15.0,1250.0,2.9399049999483396e-05,5.46214999849326e-05,8.572315000492381e-05,6.115211002907018e-05,-10.434548197084455,-9.815082980103693,-9.36438764042647,-9.702146190636213
84,0.75,15.0,12500.0,2.24001799870166e-05,5.5936360004125165e-05,8.930284002417466e-05,5.5267610005103055e-05,-10.706441564000892,-9.791295941951393,-9.323477267405284,-9.803323535226985
85,0.75,150.0,1.25,0.002459150940012478,0.0002272103300128947,0.00035399805998167724,6.562776998180198e-05,-6.007939134950963,-8.389634405544802,-7.946219125123265,-9.631511628696765
86,0.75,150.0,12.5,0.0029664410399709595,0.00037608003000059396,0.0004294835600012448,0.0001301491000049282,-5.820392347746774,-7.885708591476561,-7.752927094336007,-8.946829841607707
87,0.75,150.0,125.0,0.012547886680004013,0.0016356184599862899,0.001948115119994327,0.0001713928000026499,-4.378203019615427,-6.415734283167772,-6.240892979001595,-8.67155255966862
88,0.75,150.0,1250.0,2.541962003306253e-05,6.225057000847301e-05,0.00010019360001024324,5.7852650024869944e-05,-10.579989239873198,-9.684342865898762,-9.208406243506683,-9.757611296819405
89,0.75,150.0,12500.0,2.6316990006307605e-05,5.7425949999014845e-05,8.7891410003067e-05,5.751331002102233e-05,-10.545295819509406,-9.765014266225736,-9.33940848270076,-9.763494158321537
90,0.75,1500.0,1.25,0.0023338644199975534,0.00020803769999474752,0.00036812776001170276,5.452723999042064e-05,-6.0602298359234545,-8.477791244712,-7.907080506101428,-9.816810164823663
91,0.75,1500.0,12.5,0.0027216184899953077,0.00021903133998421253,0.0003945029699752922,5.069736998848384e-05,-5.9065285425497125,-8.426295733435568,-7.837883889252204,-9.88963652270704
92,0.75,1500.0,125.0,0.00324663542000053,0.00027258737001830015,0.00046092964003037197,5.255705000308808e-05,-5.7301360742719325,-8.207551371329473,-7.682265151278922,-9.853611311636115
93,0.75,1500.0,1250.0,3.356994999194285e-05,0.013254079020007338,0.01486177791000955,7.936736998090055e-05,-10.301879236638532,-4.323449923359577,-4.208962602837888,-9.441423231596715
94,0.75,1500.0,12500.0,2.7415549993747845e-05,5.8274340008210854e-05,0.00010420950999105116,6.0097740024502856e-05,-10.504400187527704,-9.750348698577014,-9.169107166100815,-9.719538320715788
95,0.75,15000.0,1.25,2.3428700005752033e-05,0.00028620340999623294,0.0004246955199778313,5.637387999740895e-05,-10.661548791160056,-8.158807776181131,-7.764138069375442,-9.78350462734705
96,0.75,15000.0,12.5,2.9780770018987825e-05,0.0002243729399924632,0.0003737723199810716,5.2188660010870083e-05,-10.42164767412571,-8.402200979855964,-7.891863716029587,-9.860645327847033
97,0.75,15000.0,125.0,2.308414001163328e-05,0.00024689934001798975,0.0005228258499846561,9.031984001921955e-05,-10.6763647558232,-8.306529834690874,-7.556262132171366,-9.312153409390827
98,0.75,15000.0,1250.0,3.651727001852123e-05,0.00035792599002888893,0.000663838049986225,6.406025997421238e-05,-10.217725258084196,-7.93518432469841,-7.31747233885959,-9.655686355499077
99,0.75,15000.0,12500.0,3.2315710013790523e-05,0.21338816239000152,0.2636394663700048,9.287171000323725e-05,-10.33995706784324,-1.5446424131151184,-1.3331727668855229,-9.284291479475868
100,0.999,1.5,1.25,0.6528652696800055,2.3251759994309396e-05,3.0432399980782066e-05,5.5800810005166566e-05,-0.42638449613914103,-10.669129730115936,-10.400002728260286,-9.793722172460745
101,0.999,1.5,12.5,1.2641005218400096,4.332510001404444e-05,4.041053998662392e-05,6.6698800001177e-05,0.23436081933473912,-10.046778413904924,-10.116419916265228,-9.615323596191388
102,0.999,1.5,125.0,3.27582400132087e-05,4.642168001737446e-05,4.3770530028268694e-05,7.725532999756979e-05,-10.3263560240731,-9.977743966101743,-10.036549797438656,-9.46839464783429
103,0.999,1.5,1250.0,2.705317998334067e-05,3.758096001547529e-05,5.373685999074951e-05,9.70695700016222e-05,-10.51770600012329,-10.189013018390524,-9.831411386131393,-9.240082620026172
104,0.999,1.5,12500.0,3.2056340023700615e-05,4.453294997802004e-05,5.451731998618925e-05,8.373373002541484e-05,-10.348015577508605,-10.019281193844883,-9.816992108870407,-9.387868674484896
105,0.999,15.0,1.25,0.6757197880300009,4.1914059984264896e-05,5.4124089983815794e-05,0.00010361710999859497,-0.3919768036226791,-10.079889226840361,-9.824231185015005,-9.17480808734879
106,0.999,15.0,12.5,1.326780664729995,4.569022003124701e-05,5.081660998257576e-05,8.157450996804982e-05,0.2827554551250597,-9.993626286658799,-9.887287288661337,-9.41399372263686
107,0.999,15.0,125.0,3.8515910018759316e-05,4.3657719979819374e-05,5.909016999794403e-05,9.248419999494217e-05,-10.164439154793158,-10.039130430381563,-9.736445975678285,-9.288472738901222
108,0.999,15.0,1250.0,3.915740999218542e-05,4.5095610003045297e-05,5.8078279980691147e-05,9.56737699743826e-05,-10.147920881606069,-10.006725655372003,-9.753718802543778,-9.2545663830259
109,0.999,15.0,12500.0,3.312492997793015e-05,4.056424000737025e-05,5.264792001980823e-05,9.874120998574653e-05,-10.31522438753393,-10.11262366747406,-9.851883825961279,-9.223008170947484
110,0.999,150.0,1.25,0.6653308586200001,4.260144996806048e-05,5.5766260011296254e-05,0.00014540825002768543,-0.40747083029477277,-10.063622268459257,-9.79434153075293,-8.835965254256601
111,0.999,150.0,12.5,1.197212110449982,3.469373001280474e-05,5.530727001314517e-05,0.00010120820999873103,0.17999561259006694,-10.268951578611734,-9.802606193101248,-9.198330677931809
112,0.999,150.0,125.0,4.4910279975738376e-05,4.835013001866173e-05,5.471455999213504e-05,8.891215999028646e-05,-10.010843836732683,-9.93704164695459,-9.813380704940421,-9.327861642005455
113,0.999,150.0,1250.0,3.784603999520186e-05,4.371474002255127e-05,5.8413589977135415e-05,8.804744000372011e-05,-10.181984207194889,-10.03782521244847,-9.747961990113787,-9.337634797792028
114,0.999,150.0,12500.0,4.3779760017059746e-05,4.3086270015919583e-05,5.141346999153029e-05,9.353262998047284e-05,-10.036338947450142,-10.052306172721497,-9.875610357743398,-9.277200198801925
115,0.999,1500.0,1.25,0.7268617277099838,2.9550079998443833e-05,5.075360997579992e-05,0.0006478884999887669,-0.31901901526028587,-10.42942410689269,-9.8885278100441,-7.341791944335951
116,0.999,1500.0,12.5,1.1034082503600076,2.5591440025891642e-05,4.1857910000544505e-05,9.018223001476144e-05,0.09840379904412416,-10.573252636382811,-10.08122977051241,-9.313678156792255
117,0.999,1500.0,125.0,2.2791100018366706e-05,2.6622670011420267e-05,3.5817190000670964e-05,5.29898599779699e-05,-10.689140448281936,-10.533747449072182,-10.237082612184693,-9.84540998388676
118,0.999,1500.0,1250.0,2.6328320018365048e-05,2.6544729989836925e-05,3.377035998710198e-05,5.54433599972981e-05,-10.544865391339183,-10.53667932377028,-10.29592706365613,-9.800148598907226
119,0.999,1500.0,12500.0,2.648090998263797e-05,2.6573979994282126e-05,3.3440539991715925e-05,5.606321999948705e-05,-10.539086462582679,-10.535578016625948,-10.305741621800523,-9.789030575427512
120,0.999,15000.0,1.25,0.6482529158800026,1.9103580016235355e-05,0.00013688245999219362,0.0001419568699930096,-0.433474356494031,-10.865634805070519,-8.89638795665263,-8.859987278942649
121,0.999,15000.0,12.5,0.9534710172599807,4.283410002244636e-05,9.563567000441253e-05,0.00023129268000047888,-0.0476462505651664,-10.058176043100577,-9.254964690296864,-8.371826636437007
122,0.999,15000.0,125.0,2.5087370013352483e-05,2.9622570000356063e-05,4.8022820010373835e-05,5.320722997566918e-05,-10.593146025186481,-10.426973987177675,-9.943834243148396,-9.841316269052195
123,0.999,15000.0,1250.0,2.6320480028516613e-05,2.7242809992458205e-05,3.6279619998822454e-05,5.682008999428945e-05,-10.545163213507946,-10.51072092515825,-10.224254406895056,-9.775620597690676
124,0.999,15000.0,12500.0,2.6381889983895235e-05,2.8271139999560546e-05,3.452153003308922e-05,5.598562998784473e-05,-10.5428327686662,-10.473669061654046,-10.273927369640637,-9.790415507518343
